"","Date","Location","site_no","agency_cd","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","Turbidity (NTUs)","E. coli Sample (MPN/100 mL)","SampleTime","E. coli Prediction (MPN/100 mL)","PredictionTime","Status"
"87","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,6.785,111.2,08:35:00,NA,"18:00:00",NA
"88","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,12.1,2.41,NA,NA,6.785,111.2,08:35:00,NA,"10:00:00",NA
"89","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11.6,2.4,NA,NA,6.785,111.2,08:35:00,NA,"07:00:00",NA
"90","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,10.5,2.38,NA,NA,6.785,111.2,08:35:00,NA,"21:00:00",NA
"91","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,10.5,2.38,NA,NA,6.785,111.2,08:35:00,NA,"23:00:00",NA
"92","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,12.1,2.41,NA,NA,6.785,111.2,08:35:00,NA,"09:00:00",NA
"93","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,6.785,111.2,08:35:00,NA,"19:00:00",NA
"94","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11.6,2.4,NA,NA,6.785,111.2,08:35:00,NA,"14:00:00",NA
"95","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,59.3,1.32,NA,NA,15.265,135.4,11:52:00,NA,"22:30:00",NA
"96","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,55,1.3,NA,NA,15.265,135.4,11:52:00,NA,"11:30:00",NA
"97","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,59.3,1.32,NA,NA,15.265,135.4,11:52:00,NA,"07:30:00",NA
"98","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,55,1.3,NA,NA,15.265,135.4,11:52:00,NA,"14:30:00",NA
"99","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,61.6,1.33,NA,NA,15.265,135.4,11:52:00,NA,"02:30:00",NA
"100","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,15.265,135.4,11:52:00,NA,"16:30:00",NA
"101","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,61.6,1.33,NA,NA,15.265,135.4,11:52:00,NA,"03:30:00",NA
"102","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,59.3,1.32,NA,NA,15.265,135.4,11:52:00,NA,"21:30:00",NA
"103","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,55,1.3,NA,NA,15.265,135.4,11:52:00,NA,"10:30:00",NA
"104","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,15.265,135.4,11:52:00,NA,"08:30:00",NA
"105","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,15.265,135.4,11:52:00,NA,"23:30:00",NA
"106","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,59.3,1.32,NA,NA,15.265,135.4,11:52:00,NA,"20:30:00",NA
"107","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,15.265,135.4,11:52:00,NA,"19:30:00",NA
"108","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,55,1.3,NA,NA,15.265,135.4,11:52:00,NA,"13:30:00",NA
"109","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,15.265,135.4,11:52:00,NA,"17:30:00",NA
"110","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,15.265,135.4,11:52:00,NA,"09:30:00",NA
"111","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,59.3,1.32,NA,NA,15.265,135.4,11:52:00,NA,"18:30:00",NA
"112","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,55,1.3,NA,NA,15.265,135.4,11:52:00,NA,"12:30:00",NA
"113","2022-06-21","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,61.6,1.33,NA,NA,15.265,135.4,11:52:00,NA,"04:30:00",NA
"114","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,1.16,30.1,08:25:00,-280,"10:45:00",NA
"115","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,1.16,30.1,08:25:00,939,"20:45:00",NA
"116","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,1.16,30.1,08:25:00,939,"17:45:00",NA
"117","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,1.16,30.1,08:25:00,893,"21:45:00",NA
"118","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,1.16,30.1,08:25:00,629,"14:45:00",NA
"119","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,1.16,30.1,08:25:00,382,"13:45:00",NA
"120","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,1.16,30.1,08:25:00,939,"18:45:00",NA
"121","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,1.16,30.1,08:25:00,-90.4,"03:45:00",NA
"122","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,1.16,30.1,08:25:00,-156,"11:45:00",NA
"123","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,1.16,30.1,08:25:00,-156,"04:45:00",NA
"124","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,1.16,30.1,08:25:00,985,"23:45:00",NA
"125","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,1.16,30.1,08:25:00,893,"22:45:00",NA
"126","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,1.16,30.1,08:25:00,848,"19:45:00",NA
"127","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,1.16,30.1,08:25:00,-23.1,"02:45:00",NA
"128","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,1.16,30.1,08:25:00,-250,"07:45:00",NA
"129","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,1.16,30.1,08:25:00,-280,"09:45:00",NA
"130","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,1.16,30.1,08:25:00,-280,"08:45:00",NA
"131","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,1.16,30.1,08:25:00,715,"16:45:00",NA
"132","2022-06-21","Richland Creek","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,1.16,30.1,08:25:00,117,"12:45:00",NA
"133","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,7.4,204.6,10:00:00,NA,"18:00:00",NA
"134","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,10.5,2.38,NA,NA,7.4,204.6,10:00:00,NA,"23:00:00",NA
"135","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,10.5,2.38,NA,NA,7.4,204.6,10:00:00,NA,"22:00:00",NA
"136","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11.6,2.4,NA,NA,7.4,204.6,10:00:00,NA,"13:00:00",NA
"137","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,7.4,204.6,10:00:00,NA,"05:00:00",NA
"138","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,7.4,204.6,10:00:00,NA,"18:00:00",NA
"139","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,7.4,204.6,10:00:00,NA,"04:00:00",NA
"140","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11.6,2.4,NA,NA,7.4,204.6,10:00:00,NA,"07:00:00",NA
"141","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,10.5,2.38,NA,NA,7.4,204.6,10:00:00,NA,"21:00:00",NA
"142","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,7.4,204.6,10:00:00,NA,"17:00:00",NA
"143","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,12.1,2.41,NA,NA,7.4,204.6,10:00:00,NA,"10:00:00",NA
"144","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,7.4,204.6,10:00:00,NA,"02:00:00",NA
"145","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,10.5,2.38,NA,NA,7.4,204.6,10:00:00,NA,"21:00:00",NA
"146","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,12.1,2.41,NA,NA,7.4,204.6,10:00:00,NA,"09:00:00",NA
"147","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11.6,2.4,NA,NA,7.4,204.6,10:00:00,NA,"14:00:00",NA
"148","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,7.4,204.6,10:00:00,NA,"19:00:00",NA
"149","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,12.1,2.41,NA,NA,7.4,204.6,10:00:00,NA,"11:00:00",NA
"150","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,12.1,2.41,NA,NA,7.4,204.6,10:00:00,NA,"11:00:00",NA
"151","2022-06-21","Whitsett Park","03431060","USGS",NA,NA,NA,0,11.6,2.4,NA,NA,7.4,204.6,10:00:00,NA,"14:00:00",NA
"152","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,37.3,1.17,NA,NA,13.72,1986.3,10:47:00,-83.2,"10:30:00",NA
"153","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,41,1.19,NA,NA,13.72,1986.3,10:47:00,-77.9,"04:30:00",NA
"154","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,41,1.19,NA,NA,13.72,1986.3,10:47:00,-77.9,"05:30:00",NA
"155","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,37.3,1.17,NA,NA,13.72,1986.3,10:47:00,-83.2,"09:30:00",NA
"156","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,41,1.19,NA,NA,13.72,1986.3,10:47:00,-77.9,"03:30:00",NA
"157","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,42.9,1.2,NA,NA,13.72,1986.3,10:47:00,-75.3,"02:30:00",NA
"158","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,29,1.12,NA,NA,13.72,1986.3,10:47:00,-94.9,"18:30:00",NA
"159","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,37.3,1.17,NA,NA,13.72,1986.3,10:47:00,-83.2,"11:30:00",NA
"160","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,37.3,1.17,NA,NA,13.72,1986.3,10:47:00,-83.2,"11:30:00",NA
"161","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,39.1,1.18,NA,NA,13.72,1986.3,10:47:00,-80.6,"06:30:00",NA
"162","2022-06-28","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,39.1,1.18,NA,NA,13.72,1986.3,10:47:00,-80.6,"07:30:00",NA
"163","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,129,1.14,NA,NA,11.065,29.2,10:00:00,NA,"06:00:00",NA
"164","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,127,1.13,NA,NA,11.065,29.2,10:00:00,NA,"04:00:00",NA
"165","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,127,1.13,NA,NA,11.065,29.2,10:00:00,NA,"04:00:00",NA
"166","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,129,1.14,NA,NA,11.065,29.2,10:00:00,NA,"02:00:00",NA
"167","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,141,1.19,NA,NA,11.065,29.2,10:00:00,NA,"11:00:00",NA
"168","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,136,1.17,NA,NA,11.065,29.2,10:00:00,NA,"10:00:00",NA
"169","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,134,1.16,NA,NA,11.065,29.2,10:00:00,NA,"07:00:00",NA
"170","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,136,1.17,NA,NA,11.065,29.2,10:00:00,NA,"09:00:00",NA
"171","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,141,1.19,NA,NA,11.065,29.2,10:00:00,NA,"11:00:00",NA
"172","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,127,1.13,NA,NA,11.065,29.2,10:00:00,NA,"18:00:00",NA
